document_id,file_path,document_type,invoice_count
doc_0647,documents\doc_0647.pdf,non_invoice_document,0
doc_0325,documents\doc_0325.pdf,multiple_invoices,2
doc_0205,documents\doc_0205.pdf,repeated_invoice_copy,2
doc_0513,documents\doc_0513.pdf,non_invoice_document,0
doc_0259,documents\doc_0259.pdf,multiple_invoices,2
doc_0269,documents\doc_0269.pdf,multiple_invoices,4
doc_0468,documents\doc_0468.pdf,multiple_invoices,3
doc_0083,documents\doc_0083.pdf,multiple_invoices,4
doc_0668,documents\doc_0668.pdf,multiple_invoices,4
doc_0724,documents\doc_0724.pdf,multiple_invoices,4
doc_0694,documents\doc_0694.png,single_invoice,1
doc_0309,documents\doc_0309.pdf,non_invoice_document,0
doc_0215,documents\doc_0215.pdf,multiple_invoices,2
doc_0703,documents\doc_0703.pdf,invoice_with_extra_pages,1
doc_0456,documents\doc_0456.png,single_invoice,1
doc_0503,documents\doc_0503.pdf,multiple_invoices,3
doc_0784,documents\doc_0784.jpg,single_invoice,1
doc_0358,documents\doc_0358.pdf,multiple_invoices,5
doc_0067,documents\doc_0067.pdf,single_invoice,1
doc_0302,documents\doc_0302.pdf,multiple_invoices,5
doc_0157,documents\doc_0157.jpg,single_invoice,1
doc_0593,documents\doc_0593.pdf,multiple_invoices,2
doc_0706,documents\doc_0706.pdf,multiple_invoices,2
doc_0075,documents\doc_0075.pdf,repeated_invoice_copy,2
doc_0280,documents\doc_0280.pdf,multiple_invoices,2
doc_0225,documents\doc_0225.pdf,single_invoice,1
doc_0554,documents\doc_0554.pdf,single_invoice,1
doc_0047,documents\doc_0047.pdf,multiple_invoices,2
doc_0653,documents\doc_0653.pdf,single_invoice,1
doc_0252,documents\doc_0252.pdf,repeated_invoice_copy,2
doc_0359,documents\doc_0359.pdf,single_invoice,1
doc_0617,documents\doc_0617.png,single_invoice,1
doc_0510,documents\doc_0510.pdf,single_invoice,1
doc_0676,documents\doc_0676.pdf,invoice_with_extra_pages,1
doc_0734,documents\doc_0734.pdf,single_invoice,1
doc_0580,documents\doc_0580.pdf,repeated_invoice_copy,2
doc_0557,documents\doc_0557.pdf,multiple_invoices,3
doc_0266,documents\doc_0266.pdf,multiple_invoices,4
doc_0545,documents\doc_0545.pdf,invoice_with_extra_pages,1
doc_0142,documents\doc_0142.pdf,repeated_invoice_copy,2
doc_0571,documents\doc_0571.pdf,single_invoice,1
doc_0003,documents\doc_0003.pdf,invoice_with_extra_pages,1
doc_0361,documents\doc_0361.pdf,single_invoice,1
doc_0709,documents\doc_0709.pdf,multiple_invoices,2
doc_0627,documents\doc_0627.pdf,multiple_invoices,2
doc_0134,documents\doc_0134.pdf,single_invoice,1
doc_0785,documents\doc_0785.pdf,multiple_invoices,3
doc_0088,documents\doc_0088.png,non_invoice_document,0
doc_0261,documents\doc_0261.pdf,single_invoice,1
doc_0652,documents\doc_0652.pdf,invoice_with_extra_pages,1
doc_0260,documents\doc_0260.pdf,multiple_invoices,4
doc_0163,documents\doc_0163.png,single_invoice,1
doc_0708,documents\doc_0708.png,non_invoice_document,0
doc_0541,documents\doc_0541.pdf,single_invoice,1
doc_0244,documents\doc_0244.pdf,multiple_invoices,2
doc_0424,documents\doc_0424.pdf,multiple_invoices,5
doc_0353,documents\doc_0353.png,single_invoice,1
doc_0479,documents\doc_0479.pdf,multiple_invoices,3
doc_0538,documents\doc_0538.pdf,multiple_invoices,3
doc_0233,documents\doc_0233.pdf,multiple_invoices,4
doc_0588,documents\doc_0588.pdf,multiple_invoices,2
doc_0311,documents\doc_0311.jpg,single_invoice,1
doc_0655,documents\doc_0655.pdf,multiple_invoices,5
doc_0136,documents\doc_0136.pdf,repeated_invoice_copy,2
doc_0741,documents\doc_0741.pdf,multiple_invoices,5
doc_0499,documents\doc_0499.pdf,multiple_invoices,5
doc_0236,documents\doc_0236.pdf,invoice_with_extra_pages,1
doc_0297,documents\doc_0297.pdf,multiple_invoices,3
doc_0769,documents\doc_0769.png,single_invoice,1
doc_0788,documents\doc_0788.pdf,multiple_invoices,2
doc_0548,documents\doc_0548.pdf,invoice_with_extra_pages,1
doc_0771,documents\doc_0771.pdf,non_invoice_document,0
doc_0100,documents\doc_0100.pdf,repeated_invoice_copy,2
doc_0001,documents\doc_0001.pdf,repeated_invoice_copy,2
doc_0682,documents\doc_0682.png,single_invoice,1
doc_0324,documents\doc_0324.pdf,multiple_invoices,5
doc_0143,documents\doc_0143.pdf,multiple_invoices,5
doc_0475,documents\doc_0475.pdf,multiple_invoices,5
doc_0629,documents\doc_0629.pdf,single_invoice,1
doc_0641,documents\doc_0641.png,single_invoice,1
doc_0660,documents\doc_0660.pdf,invoice_with_extra_pages,1
doc_0293,documents\doc_0293.pdf,multiple_invoices,2
doc_0471,documents\doc_0471.png,single_invoice,1
doc_0484,documents\doc_0484.pdf,multiple_invoices,5
doc_0128,documents\doc_0128.png,single_invoice,1
doc_0368,documents\doc_0368.pdf,non_invoice_document,0
doc_0101,documents\doc_0101.pdf,invoice_with_extra_pages,1
doc_0448,documents\doc_0448.pdf,single_invoice,1
doc_0119,documents\doc_0119.pdf,invoice_with_extra_pages,1
doc_0564,documents\doc_0564.pdf,single_invoice,1
doc_0501,documents\doc_0501.pdf,invoice_with_extra_pages,1
doc_0742,documents\doc_0742.pdf,invoice_with_extra_pages,1
doc_0569,documents\doc_0569.jpg,single_invoice,1
doc_0272,documents\doc_0272.pdf,multiple_invoices,2
doc_0208,documents\doc_0208.pdf,multiple_invoices,5
doc_0704,documents\doc_0704.pdf,single_invoice,1
doc_0122,documents\doc_0122.pdf,single_invoice,1
doc_0027,documents\doc_0027.pdf,multiple_invoices,4
doc_0174,documents\doc_0174.pdf,multiple_invoices,3
doc_0014,documents\doc_0014.pdf,multiple_invoices,2
doc_0132,documents\doc_0132.pdf,invoice_with_extra_pages,1
doc_0169,documents\doc_0169.pdf,multiple_invoices,2
doc_0410,documents\doc_0410.pdf,repeated_invoice_copy,2
doc_0221,documents\doc_0221.pdf,invoice_with_extra_pages,1
doc_0073,documents\doc_0073.pdf,invoice_with_extra_pages,1
doc_0693,documents\doc_0693.png,single_invoice,1
doc_0329,documents\doc_0329.pdf,repeated_invoice_copy,2
doc_0317,documents\doc_0317.pdf,multiple_invoices,4
doc_0187,documents\doc_0187.pdf,single_invoice,1
doc_0470,documents\doc_0470.pdf,repeated_invoice_copy,2
doc_0437,documents\doc_0437.pdf,multiple_invoices,2
doc_0601,documents\doc_0601.pdf,repeated_invoice_copy,2
doc_0023,documents\doc_0023.pdf,invoice_with_extra_pages,1
doc_0502,documents\doc_0502.pdf,invoice_with_extra_pages,1
doc_0235,documents\doc_0235.png,single_invoice,1
doc_0427,documents\doc_0427.pdf,multiple_invoices,5
doc_0214,documents\doc_0214.pdf,single_invoice,1
doc_0162,documents\doc_0162.pdf,repeated_invoice_copy,2
doc_0386,documents\doc_0386.pdf,multiple_invoices,2
doc_0130,documents\doc_0130.pdf,invoice_with_extra_pages,1
doc_0720,documents\doc_0720.pdf,multiple_invoices,3
doc_0219,documents\doc_0219.png,single_invoice,1
doc_0489,documents\doc_0489.pdf,single_invoice,1
doc_0750,documents\doc_0750.pdf,invoice_with_extra_pages,1
doc_0356,documents\doc_0356.pdf,single_invoice,1
doc_0168,documents\doc_0168.png,single_invoice,1
doc_0635,documents\doc_0635.pdf,multiple_invoices,5
doc_0133,documents\doc_0133.pdf,invoice_with_extra_pages,1
doc_0392,documents\doc_0392.pdf,single_invoice,1
doc_0013,documents\doc_0013.pdf,non_invoice_document,0
doc_0770,documents\doc_0770.pdf,multiple_invoices,2
doc_0370,documents\doc_0370.png,single_invoice,1
doc_0040,documents\doc_0040.pdf,invoice_with_extra_pages,1
doc_0433,documents\doc_0433.pdf,multiple_invoices,4
doc_0198,documents\doc_0198.pdf,single_invoice,1
doc_0648,documents\doc_0648.pdf,repeated_invoice_copy,2
doc_0020,documents\doc_0020.jpg,single_invoice,1
doc_0603,documents\doc_0603.pdf,multiple_invoices,5
doc_0254,documents\doc_0254.pdf,non_invoice_document,0
doc_0334,documents\doc_0334.pdf,invoice_with_extra_pages,1
doc_0321,documents\doc_0321.pdf,single_invoice,1
doc_0753,documents\doc_0753.png,single_invoice,1
doc_0787,documents\doc_0787.jpg,single_invoice,1
doc_0194,documents\doc_0194.pdf,multiple_invoices,2
doc_0735,documents\doc_0735.pdf,repeated_invoice_copy,2
doc_0144,documents\doc_0144.pdf,multiple_invoices,3
doc_0125,documents\doc_0125.pdf,multiple_invoices,4
doc_0301,documents\doc_0301.pdf,multiple_invoices,5
doc_0483,documents\doc_0483.jpg,single_invoice,1
doc_0523,documents\doc_0523.pdf,multiple_invoices,3
doc_0488,documents\doc_0488.png,single_invoice,1
doc_0623,documents\doc_0623.pdf,multiple_invoices,2
doc_0044,documents\doc_0044.pdf,repeated_invoice_copy,2
doc_0702,documents\doc_0702.pdf,invoice_with_extra_pages,1
doc_0451,documents\doc_0451.pdf,multiple_invoices,3
doc_0057,documents\doc_0057.pdf,invoice_with_extra_pages,1
doc_0791,documents\doc_0791.jpg,single_invoice,1
doc_0213,documents\doc_0213.pdf,invoice_with_extra_pages,1
doc_0625,documents\doc_0625.pdf,invoice_with_extra_pages,1
doc_0145,documents\doc_0145.pdf,multiple_invoices,4
doc_0413,documents\doc_0413.pdf,multiple_invoices,4
doc_0779,documents\doc_0779.pdf,multiple_invoices,5
doc_0017,documents\doc_0017.pdf,single_invoice,1
doc_0121,documents\doc_0121.pdf,non_invoice_document,0
doc_0671,documents\doc_0671.pdf,repeated_invoice_copy,2
doc_0076,documents\doc_0076.png,single_invoice,1
doc_0279,documents\doc_0279.png,non_invoice_document,0
doc_0366,documents\doc_0366.pdf,multiple_invoices,4
doc_0712,documents\doc_0712.pdf,invoice_with_extra_pages,1
doc_0062,documents\doc_0062.pdf,single_invoice,1
doc_0425,documents\doc_0425.pdf,repeated_invoice_copy,2
doc_0108,documents\doc_0108.pdf,multiple_invoices,5
doc_0474,documents\doc_0474.pdf,multiple_invoices,5
doc_0376,documents\doc_0376.pdf,multiple_invoices,4
doc_0336,documents\doc_0336.pdf,invoice_with_extra_pages,1
doc_0414,documents\doc_0414.pdf,single_invoice,1
doc_0739,documents\doc_0739.pdf,invoice_with_extra_pages,1
doc_0521,documents\doc_0521.pdf,multiple_invoices,4
doc_0726,documents\doc_0726.pdf,repeated_invoice_copy,2
doc_0096,documents\doc_0096.pdf,single_invoice,1
doc_0407,documents\doc_0407.pdf,multiple_invoices,2
doc_0184,documents\doc_0184.pdf,single_invoice,1
doc_0496,documents\doc_0496.pdf,multiple_invoices,4
doc_0546,documents\doc_0546.png,single_invoice,1
doc_0705,documents\doc_0705.pdf,multiple_invoices,3
doc_0131,documents\doc_0131.pdf,multiple_invoices,2
doc_0004,documents\doc_0004.pdf,multiple_invoices,2
doc_0675,documents\doc_0675.pdf,multiple_invoices,4
doc_0597,documents\doc_0597.pdf,invoice_with_extra_pages,1
doc_0390,documents\doc_0390.pdf,repeated_invoice_copy,2
doc_0780,documents\doc_0780.jpg,single_invoice,1
doc_0656,documents\doc_0656.pdf,invoice_with_extra_pages,1
doc_0314,documents\doc_0314.pdf,multiple_invoices,3
doc_0182,documents\doc_0182.pdf,repeated_invoice_copy,2
doc_0091,documents\doc_0091.pdf,repeated_invoice_copy,2
doc_0585,documents\doc_0585.png,single_invoice,1
doc_0454,documents\doc_0454.pdf,multiple_invoices,3
doc_0141,documents\doc_0141.pdf,multiple_invoices,4
doc_0768,documents\doc_0768.pdf,multiple_invoices,4
doc_0494,documents\doc_0494.png,single_invoice,1
doc_0024,documents\doc_0024.pdf,multiple_invoices,2
doc_0665,documents\doc_0665.jpg,single_invoice,1
doc_0725,documents\doc_0725.png,non_invoice_document,0
doc_0766,documents\doc_0766.pdf,multiple_invoices,5
doc_0485,documents\doc_0485.pdf,multiple_invoices,3
doc_0094,documents\doc_0094.pdf,invoice_with_extra_pages,1
doc_0439,documents\doc_0439.pdf,invoice_with_extra_pages,1
doc_0765,documents\doc_0765.pdf,single_invoice,1
doc_0002,documents\doc_0002.pdf,multiple_invoices,2
doc_0105,documents\doc_0105.pdf,multiple_invoices,5
doc_0581,documents\doc_0581.pdf,single_invoice,1
doc_0636,documents\doc_0636.png,single_invoice,1
doc_0657,documents\doc_0657.pdf,multiple_invoices,2
doc_0487,documents\doc_0487.pdf,single_invoice,1
doc_0170,documents\doc_0170.jpg,single_invoice,1
doc_0697,documents\doc_0697.png,non_invoice_document,0
doc_0382,documents\doc_0382.jpg,single_invoice,1
doc_0799,documents\doc_0799.png,single_invoice,1
doc_0286,documents\doc_0286.pdf,repeated_invoice_copy,2
doc_0281,documents\doc_0281.png,single_invoice,1
doc_0405,documents\doc_0405.jpg,single_invoice,1
doc_0514,documents\doc_0514.pdf,single_invoice,1
doc_0469,documents\doc_0469.pdf,multiple_invoices,5
doc_0322,documents\doc_0322.pdf,non_invoice_document,0
doc_0498,documents\doc_0498.jpg,single_invoice,1
doc_0074,documents\doc_0074.pdf,single_invoice,1
doc_0527,documents\doc_0527.pdf,invoice_with_extra_pages,1
doc_0059,documents\doc_0059.pdf,multiple_invoices,4
doc_0714,documents\doc_0714.pdf,invoice_with_extra_pages,1
doc_0730,documents\doc_0730.pdf,multiple_invoices,3
doc_0178,documents\doc_0178.jpg,single_invoice,1
doc_0052,documents\doc_0052.png,single_invoice,1
doc_0408,documents\doc_0408.pdf,multiple_invoices,4
doc_0678,documents\doc_0678.pdf,multiple_invoices,4
doc_0670,documents\doc_0670.png,single_invoice,1
doc_0681,documents\doc_0681.pdf,non_invoice_document,0
doc_0611,documents\doc_0611.pdf,single_invoice,1
doc_0006,documents\doc_0006.pdf,multiple_invoices,2
doc_0687,documents\doc_0687.pdf,multiple_invoices,3
doc_0190,documents\doc_0190.pdf,invoice_with_extra_pages,1
doc_0326,documents\doc_0326.pdf,multiple_invoices,3
doc_0616,documents\doc_0616.jpg,single_invoice,1
doc_0584,documents\doc_0584.pdf,non_invoice_document,0
doc_0524,documents\doc_0524.pdf,single_invoice,1
doc_0659,documents\doc_0659.png,single_invoice,1
doc_0778,documents\doc_0778.pdf,invoice_with_extra_pages,1
doc_0399,documents\doc_0399.pdf,invoice_with_extra_pages,1
doc_0155,documents\doc_0155.png,single_invoice,1
doc_0422,documents\doc_0422.png,single_invoice,1
doc_0387,documents\doc_0387.pdf,multiple_invoices,5
doc_0005,documents\doc_0005.pdf,invoice_with_extra_pages,1
doc_0021,documents\doc_0021.pdf,multiple_invoices,3
doc_0640,documents\doc_0640.pdf,invoice_with_extra_pages,1
doc_0666,documents\doc_0666.png,single_invoice,1
doc_0273,documents\doc_0273.pdf,multiple_invoices,2
doc_0578,documents\doc_0578.pdf,repeated_invoice_copy,2
doc_0038,documents\doc_0038.png,single_invoice,1
doc_0109,documents\doc_0109.pdf,multiple_invoices,4
doc_0609,documents\doc_0609.pdf,single_invoice,1
doc_0463,documents\doc_0463.png,non_invoice_document,0
doc_0185,documents\doc_0185.pdf,invoice_with_extra_pages,1
doc_0152,documents\doc_0152.pdf,invoice_with_extra_pages,1
doc_0022,documents\doc_0022.pdf,single_invoice,1
doc_0434,documents\doc_0434.pdf,single_invoice,1
doc_0216,documents\doc_0216.pdf,multiple_invoices,5
doc_0042,documents\doc_0042.pdf,multiple_invoices,3
doc_0267,documents\doc_0267.pdf,multiple_invoices,4
doc_0539,documents\doc_0539.pdf,multiple_invoices,2
doc_0341,documents\doc_0341.png,single_invoice,1
doc_0305,documents\doc_0305.pdf,multiple_invoices,3
doc_0689,documents\doc_0689.jpg,single_invoice,1
doc_0430,documents\doc_0430.pdf,repeated_invoice_copy,2
doc_0283,documents\doc_0283.pdf,invoice_with_extra_pages,1
doc_0756,documents\doc_0756.pdf,non_invoice_document,0
doc_0786,documents\doc_0786.pdf,invoice_with_extra_pages,1
doc_0054,documents\doc_0054.pdf,multiple_invoices,5
doc_0220,documents\doc_0220.pdf,invoice_with_extra_pages,1
doc_0186,documents\doc_0186.pdf,multiple_invoices,5
doc_0080,documents\doc_0080.pdf,multiple_invoices,5
doc_0247,documents\doc_0247.pdf,multiple_invoices,3
doc_0090,documents\doc_0090.pdf,multiple_invoices,5
doc_0011,documents\doc_0011.pdf,multiple_invoices,2
doc_0029,documents\doc_0029.pdf,single_invoice,1
doc_0445,documents\doc_0445.pdf,invoice_with_extra_pages,1
doc_0542,documents\doc_0542.pdf,repeated_invoice_copy,2
doc_0614,documents\doc_0614.pdf,repeated_invoice_copy,2
doc_0412,documents\doc_0412.pdf,single_invoice,1
doc_0275,documents\doc_0275.jpg,single_invoice,1
doc_0045,documents\doc_0045.pdf,multiple_invoices,5
doc_0245,documents\doc_0245.pdf,single_invoice,1
doc_0068,documents\doc_0068.pdf,single_invoice,1
doc_0372,documents\doc_0372.pdf,invoice_with_extra_pages,1
doc_0110,documents\doc_0110.png,single_invoice,1
doc_0758,documents\doc_0758.pdf,single_invoice,1
doc_0777,documents\doc_0777.png,single_invoice,1
doc_0444,documents\doc_0444.jpg,single_invoice,1
doc_0217,documents\doc_0217.pdf,non_invoice_document,0
doc_0711,documents\doc_0711.pdf,repeated_invoice_copy,2
doc_0518,documents\doc_0518.pdf,multiple_invoices,3
doc_0680,documents\doc_0680.pdf,single_invoice,1
doc_0077,documents\doc_0077.pdf,non_invoice_document,0
doc_0440,documents\doc_0440.pdf,single_invoice,1
doc_0167,documents\doc_0167.pdf,invoice_with_extra_pages,1
doc_0776,documents\doc_0776.pdf,invoice_with_extra_pages,1
doc_0757,documents\doc_0757.pdf,multiple_invoices,5
doc_0466,documents\doc_0466.pdf,single_invoice,1
doc_0637,documents\doc_0637.pdf,multiple_invoices,5
doc_0749,documents\doc_0749.png,single_invoice,1
doc_0685,documents\doc_0685.pdf,invoice_with_extra_pages,1
doc_0543,documents\doc_0543.pdf,invoice_with_extra_pages,1
doc_0577,documents\doc_0577.pdf,multiple_invoices,5
doc_0764,documents\doc_0764.jpg,single_invoice,1
doc_0674,documents\doc_0674.pdf,invoice_with_extra_pages,1
doc_0462,documents\doc_0462.pdf,multiple_invoices,4
doc_0497,documents\doc_0497.png,single_invoice,1
doc_0385,documents\doc_0385.pdf,multiple_invoices,4
doc_0698,documents\doc_0698.pdf,single_invoice,1
doc_0553,documents\doc_0553.pdf,multiple_invoices,3
doc_0288,documents\doc_0288.pdf,multiple_invoices,4
doc_0140,documents\doc_0140.pdf,repeated_invoice_copy,2
doc_0226,documents\doc_0226.png,non_invoice_document,0
doc_0486,documents\doc_0486.pdf,multiple_invoices,5
doc_0728,documents\doc_0728.png,non_invoice_document,0
doc_0397,documents\doc_0397.png,single_invoice,1
doc_0032,documents\doc_0032.pdf,repeated_invoice_copy,2
doc_0630,documents\doc_0630.pdf,multiple_invoices,3
doc_0050,documents\doc_0050.pdf,multiple_invoices,4
doc_0719,documents\doc_0719.pdf,multiple_invoices,3
doc_0199,documents\doc_0199.pdf,multiple_invoices,3
doc_0432,documents\doc_0432.pdf,multiple_invoices,3
doc_0532,documents\doc_0532.pdf,invoice_with_extra_pages,1
doc_0600,documents\doc_0600.pdf,invoice_with_extra_pages,1
doc_0239,documents\doc_0239.pdf,multiple_invoices,3
doc_0270,documents\doc_0270.pdf,repeated_invoice_copy,2
doc_0384,documents\doc_0384.pdf,multiple_invoices,3
doc_0594,documents\doc_0594.pdf,multiple_invoices,4
doc_0721,documents\doc_0721.pdf,single_invoice,1
doc_0441,documents\doc_0441.jpg,single_invoice,1
doc_0124,documents\doc_0124.png,single_invoice,1
doc_0575,documents\doc_0575.pdf,multiple_invoices,2
doc_0116,documents\doc_0116.png,single_invoice,1
doc_0622,documents\doc_0622.pdf,single_invoice,1
doc_0082,documents\doc_0082.png,single_invoice,1
doc_0745,documents\doc_0745.png,single_invoice,1
doc_0618,documents\doc_0618.pdf,single_invoice,1
doc_0751,documents\doc_0751.pdf,multiple_invoices,5
doc_0166,documents\doc_0166.pdf,invoice_with_extra_pages,1
doc_0189,documents\doc_0189.pdf,repeated_invoice_copy,2
doc_0654,documents\doc_0654.pdf,multiple_invoices,5
doc_0231,documents\doc_0231.pdf,multiple_invoices,5
doc_0495,documents\doc_0495.pdf,multiple_invoices,3
doc_0752,documents\doc_0752.pdf,multiple_invoices,5
doc_0048,documents\doc_0048.pdf,single_invoice,1
doc_0097,documents\doc_0097.png,single_invoice,1
doc_0026,documents\doc_0026.pdf,single_invoice,1
doc_0624,documents\doc_0624.pdf,multiple_invoices,3
doc_0477,documents\doc_0477.pdf,repeated_invoice_copy,2
doc_0491,documents\doc_0491.pdf,multiple_invoices,4
doc_0072,documents\doc_0072.png,single_invoice,1
doc_0615,documents\doc_0615.pdf,repeated_invoice_copy,2
doc_0242,documents\doc_0242.png,single_invoice,1
doc_0713,documents\doc_0713.jpg,single_invoice,1
doc_0598,documents\doc_0598.pdf,multiple_invoices,4
doc_0177,documents\doc_0177.pdf,repeated_invoice_copy,2
doc_0667,documents\doc_0667.png,single_invoice,1
doc_0604,documents\doc_0604.pdf,repeated_invoice_copy,2
doc_0137,documents\doc_0137.pdf,single_invoice,1
doc_0087,documents\doc_0087.jpg,single_invoice,1
doc_0102,documents\doc_0102.pdf,multiple_invoices,2
doc_0070,documents\doc_0070.jpg,single_invoice,1
doc_0363,documents\doc_0363.pdf,multiple_invoices,5
doc_0046,documents\doc_0046.pdf,multiple_invoices,4
doc_0246,documents\doc_0246.pdf,multiple_invoices,2
doc_0249,documents\doc_0249.pdf,repeated_invoice_copy,2
doc_0419,documents\doc_0419.pdf,single_invoice,1
doc_0533,documents\doc_0533.pdf,single_invoice,1
doc_0180,documents\doc_0180.pdf,invoice_with_extra_pages,1
doc_0172,documents\doc_0172.pdf,multiple_invoices,5
doc_0579,documents\doc_0579.pdf,single_invoice,1
doc_0292,documents\doc_0292.pdf,invoice_with_extra_pages,1
doc_0401,documents\doc_0401.pdf,single_invoice,1
doc_0644,documents\doc_0644.pdf,multiple_invoices,2
doc_0738,documents\doc_0738.pdf,multiple_invoices,2
doc_0512,documents\doc_0512.pdf,multiple_invoices,2
doc_0285,documents\doc_0285.pdf,multiple_invoices,3
doc_0310,documents\doc_0310.pdf,multiple_invoices,3
doc_0362,documents\doc_0362.pdf,single_invoice,1
doc_0436,documents\doc_0436.png,single_invoice,1
doc_0183,documents\doc_0183.pdf,invoice_with_extra_pages,1
doc_0672,documents\doc_0672.pdf,repeated_invoice_copy,2
doc_0051,documents\doc_0051.jpg,single_invoice,1
doc_0435,documents\doc_0435.pdf,multiple_invoices,5
doc_0464,documents\doc_0464.pdf,single_invoice,1
doc_0389,documents\doc_0389.png,single_invoice,1
doc_0740,documents\doc_0740.pdf,invoice_with_extra_pages,1
doc_0079,documents\doc_0079.pdf,multiple_invoices,5
doc_0227,documents\doc_0227.pdf,multiple_invoices,5
doc_0007,documents\doc_0007.pdf,multiple_invoices,3
doc_0754,documents\doc_0754.pdf,multiple_invoices,2
doc_0388,documents\doc_0388.pdf,multiple_invoices,2
doc_0428,documents\doc_0428.pdf,multiple_invoices,4
doc_0449,documents\doc_0449.pdf,single_invoice,1
doc_0525,documents\doc_0525.pdf,repeated_invoice_copy,2
doc_0352,documents\doc_0352.png,single_invoice,1
doc_0763,documents\doc_0763.pdf,repeated_invoice_copy,2
doc_0563,documents\doc_0563.png,single_invoice,1
doc_0009,documents\doc_0009.pdf,multiple_invoices,2
doc_0284,documents\doc_0284.png,single_invoice,1
doc_0025,documents\doc_0025.pdf,single_invoice,1
doc_0218,documents\doc_0218.pdf,single_invoice,1
doc_0590,documents\doc_0590.pdf,single_invoice,1
doc_0552,documents\doc_0552.pdf,multiple_invoices,2
doc_0056,documents\doc_0056.pdf,multiple_invoices,2
doc_0360,documents\doc_0360.pdf,multiple_invoices,5
doc_0480,documents\doc_0480.png,single_invoice,1
doc_0587,documents\doc_0587.png,single_invoice,1
doc_0418,documents\doc_0418.pdf,multiple_invoices,2
doc_0015,documents\doc_0015.jpg,single_invoice,1
doc_0645,documents\doc_0645.pdf,repeated_invoice_copy,2
doc_0230,documents\doc_0230.pdf,non_invoice_document,0
doc_0103,documents\doc_0103.pdf,multiple_invoices,3
doc_0338,documents\doc_0338.pdf,invoice_with_extra_pages,1
doc_0789,documents\doc_0789.pdf,repeated_invoice_copy,2
doc_0115,documents\doc_0115.pdf,invoice_with_extra_pages,1
doc_0033,documents\doc_0033.pdf,repeated_invoice_copy,2
doc_0164,documents\doc_0164.pdf,multiple_invoices,2
doc_0639,documents\doc_0639.pdf,multiple_invoices,5
doc_0055,documents\doc_0055.pdf,repeated_invoice_copy,2
doc_0332,documents\doc_0332.jpg,single_invoice,1
doc_0565,documents\doc_0565.pdf,multiple_invoices,2
doc_0149,documents\doc_0149.pdf,multiple_invoices,5
doc_0202,documents\doc_0202.pdf,single_invoice,1
doc_0210,documents\doc_0210.pdf,invoice_with_extra_pages,1
doc_0028,documents\doc_0028.jpg,single_invoice,1
doc_0127,documents\doc_0127.pdf,single_invoice,1
doc_0426,documents\doc_0426.pdf,multiple_invoices,5
doc_0794,documents\doc_0794.pdf,single_invoice,1
doc_0330,documents\doc_0330.pdf,multiple_invoices,5
